,0
0,"[[[-1.05429749  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05429749  0.          0.        ]]

 [[-0.96661878  0.05730788  0.        ]
  [-0.14804134 -0.11500813  0.        ]
  [ 1.11466013  0.05770025  0.        ]]

 [[-0.88423279  0.09288689  0.        ]
  [-0.25988424 -0.18928114  0.        ]
  [ 1.14411704  0.09639425  0.        ]]

 ...

 [[-0.38935557 -0.15201764  0.        ]
  [-0.70544413 -0.44984923  0.        ]
  [ 1.0947997   0.60186687  0.        ]]

 [[-0.33019227 -0.1981851   0.        ]
  [-0.75878482 -0.41830848  0.        ]
  [ 1.08897709  0.61649358  0.        ]]

 [[-0.27010414 -0.25947199  0.        ]
  [-0.81017529 -0.37368076  0.        ]
  [ 1.08027942  0.63315275  0.        ]]]"
1,"[[[-1.05425736  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05425736  0.          0.        ]]

 [[-0.96658398  0.05731042  0.        ]
  [-0.14803207 -0.11501322  0.        ]
  [ 1.11461605  0.05770279  0.        ]]

 [[-0.88420136  0.09289182  0.        ]
  [-0.25986993 -0.18929107  0.        ]
  [ 1.14407129  0.09639925  0.        ]]

 ...

 [[-0.39019771 -0.1515329   0.        ]
  [-0.70431192 -0.4502821   0.        ]
  [ 1.09450962  0.601815    0.        ]]

 [[-0.33103625 -0.19742165  0.        ]
  [-0.757668   -0.41897052  0.        ]
  [ 1.08870425  0.61639217  0.        ]]

 [[-0.27093915 -0.25837893  0.        ]
  [-0.80910457 -0.3746087   0.        ]
  [ 1.08004373  0.63298763  0.        ]]]"
2,"[[[-1.05421723  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05421723  0.          0.        ]]

 [[-0.96654917  0.05731297  0.        ]
  [-0.1480228  -0.11501831  0.        ]
  [ 1.11457197  0.05770534  0.        ]]

 [[-0.88416993  0.09289676  0.        ]
  [-0.25985561 -0.189301    0.        ]
  [ 1.14402554  0.09640424  0.        ]]

 ...

 [[-0.39092059 -0.15111508  0.        ]
  [-0.70336817 -0.45060947  0.        ]
  [ 1.09428876  0.60172455  0.        ]]

 [[-0.33176063 -0.19676525  0.        ]
  [-0.75673509 -0.41949222  0.        ]
  [ 1.08849572  0.61625746  0.        ]]

 [[-0.27165394 -0.25744106  0.        ]
  [-0.80820978 -0.37535571  0.        ]
  [ 1.07986372  0.63279676  0.        ]]]"
3,"[[[-1.0541771   0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.0541771   0.          0.        ]]

 [[-0.96651436  0.05731551  0.        ]
  [-0.14801353 -0.11502339  0.        ]
  [ 1.11452789  0.05770788  0.        ]]

 [[-0.8841385   0.09290169  0.        ]
  [-0.25984129 -0.18931093  0.        ]
  [ 1.14397979  0.09640924  0.        ]]

 ...

 [[-0.39243863 -0.15019076  0.        ]
  [-0.70162598 -0.45132523  0.        ]
  [ 1.09406461  0.60151599  0.        ]]

 [[-0.33328675 -0.19540972  0.        ]
  [-0.75502535 -0.42057207  0.        ]
  [ 1.0883121   0.61598179  0.        ]]

 [[-0.27318489 -0.25556998  0.        ]
  [-0.80657152 -0.37686061  0.        ]
  [ 1.07975641  0.63243059  0.        ]]]"
4,"[[[-1.05413696  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05413696  0.          0.        ]]

 [[-0.96647955  0.05731806  0.        ]
  [-0.14800426 -0.11502848  0.        ]
  [ 1.11448381  0.05771043  0.        ]]

 [[-0.88410706  0.09290662  0.        ]
  [-0.25982697 -0.18932085  0.        ]
  [ 1.14393403  0.09641423  0.        ]]

 ...

 [[-0.39547464 -0.1482857   0.        ]
  [-0.69849218 -0.45263631  0.        ]
  [ 1.09396682  0.60092201  0.        ]]

 [[-0.33635007 -0.19273061  0.        ]
  [-0.7519588  -0.42255035  0.        ]
  [ 1.08830887  0.61528096  0.        ]]

 [[-0.27628977 -0.25195719  0.        ]
  [-0.80362942 -0.37962157  0.        ]
  [ 1.07991919  0.63157876  0.        ]]]"
5,"[[[-1.05409683  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05409683  0.          0.        ]]

 [[-0.96644474  0.0573206   0.        ]
  [-0.14799499 -0.11503357  0.        ]
  [ 1.11443973  0.05771297  0.        ]]

 [[-0.88407563  0.09291156  0.        ]
  [-0.25981265 -0.18933077  0.        ]
  [ 1.14388828  0.09641922  0.        ]]

 ...

 [[-0.39759775 -0.14700822  0.        ]
  [-0.69618265 -0.45358932  0.        ]
  [ 1.09378041  0.60059754  0.        ]]

 [[-0.33848618 -0.19089005  0.        ]
  [-0.74969546 -0.42398592  0.        ]
  [ 1.08818164  0.61487596  0.        ]]

 [[-0.27844276 -0.24944149  0.        ]
  [-0.80145648 -0.38162023  0.        ]
  [ 1.07989924  0.63106172  0.        ]]]"
6,"[[[-1.05405669  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05405669  0.          0.        ]]

 [[-0.96640993  0.05732314  0.        ]
  [-0.14798571 -0.11503865  0.        ]
  [ 1.11439564  0.05771551  0.        ]]

 [[-0.88404419  0.09291649  0.        ]
  [-0.25979834 -0.18934069  0.        ]
  [ 1.14384252  0.09642421  0.        ]]

 ...

 [[-0.40125595 -0.14479356  0.        ]
  [-0.69241586 -0.45514483  0.        ]
  [ 1.09367181  0.59993839  0.        ]]

 [[-0.34217199 -0.18776434  0.        ]
  [-0.74601093 -0.42633323  0.        ]
  [ 1.08818292  0.61409757  0.        ]]

 [[-0.28217568 -0.24521931  0.        ]
  [-0.79791628 -0.38489235  0.        ]
  [ 1.08009197  0.63011166  0.        ]]]"
7,"[[[-1.05401655  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05401655  0.          0.        ]]

 [[-0.96637512  0.05732568  0.        ]
  [-0.14797644 -0.11504373  0.        ]
  [ 1.11435156  0.05771805  0.        ]]

 [[-0.88401275  0.09292142  0.        ]
  [-0.25978402 -0.18935061  0.        ]
  [ 1.14379677  0.09642919  0.        ]]

 ...

 [[-0.41680772 -0.13566691  0.        ]
  [-0.67766498 -0.46099622  0.        ]
  [ 1.0944727   0.59666313  0.        ]]

 [[-0.35785468 -0.17516346  0.        ]
  [-0.73161764 -0.43527826  0.        ]
  [ 1.08947233  0.61044172  0.        ]]

 [[-0.29814253 -0.22842468  0.        ]
  [-0.78404786 -0.39743963  0.        ]
  [ 1.08219039  0.62586431  0.        ]]]"
8,"[[[-1.05397641  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05397641  0.          0.        ]]

 [[-0.9663403   0.05732822  0.        ]
  [-0.14796717 -0.11504881  0.        ]
  [ 1.11430747  0.05772059  0.        ]]

 [[-0.88398131  0.09292634  0.        ]
  [-0.2597697  -0.18936052  0.        ]
  [ 1.14375101  0.09643418  0.        ]]

 ...

 [[-0.37981795 -0.15905706  0.        ]
  [-0.71139551 -0.44660978  0.        ]
  [ 1.09121347  0.60566684  0.        ]]

 [[-0.32039931 -0.20682822  0.        ]
  [-0.76448437 -0.4135455   0.        ]
  [ 1.08488369  0.62037372  0.        ]]

 [[-0.2597921  -0.27016511  0.        ]
  [-0.81561877 -0.36705604  0.        ]
  [ 1.07541087  0.63722115  0.        ]]]"
9,"[[[-1.05393627  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05393627  0.          0.        ]]

 [[-0.96630549  0.05733076  0.        ]
  [-0.1479579  -0.11505389  0.        ]
  [ 1.11426338  0.05772313  0.        ]]

 [[-0.88394987  0.09293127  0.        ]
  [-0.25975538 -0.18937043  0.        ]
  [ 1.14370525  0.09643916  0.        ]]

 ...

 [[-0.38852841 -0.15304585  0.        ]
  [-0.70315662 -0.4503717   0.        ]
  [ 1.09168503  0.60341754  0.        ]]

 [[-0.32921376 -0.19869744  0.        ]
  [-0.75646157 -0.41915355  0.        ]
  [ 1.08567533  0.61785099  0.        ]]

 [[-0.26878853 -0.25945122  0.        ]
  [-0.80796125 -0.37485282  0.        ]
  [ 1.07674978  0.63430404  0.        ]]]"
